???????,???? ????,????,????? 1,????? 2,????? 3,????? 4,????? ?????,????? ??????
???????,642, ???? ???? ????? ???????? ?????? ?? ??? ?????,???? ?? ????? ?? ?????? ???? ?????? ??? ???? ?? ??? ?????.,???? ????? ???? ???? ????? ?? ??????.,???? ?? ????? ?? ?? ?????? ?????.,???? ???? ?????? ??? ????? ??????.,???? ?? ????? ?? ?????? ???? ?????? ??? ???? ?? ??? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3642.jpg
???????,643,?? ????? ?????? ?? ??? ???? (?? ????)?,????? ?????? ??? ???? ????? ???? ?????.,"?? ???? ????? ?? ?? ??? ?????, ????? ???? ?? ???? ???.",????? ?????? ??? ???? ?????? ???? ?????.,???? ????? ??? ?????? ???????.,"?? ???? ????? ?? ?? ??? ?????, ????? ???? ?? ???? ???.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3643.jpg
???????,644,?? ????? ?????? ?? ??? ?????,?????? ????? ?? ????? ?????? ?????.,???? ????? ????? ????.,?? ?? ???? ????? ???? ???? ?? ??? ?????? ??????? ?????.,????? ?????? ?? ????? ??????.,????? ?????? ?? ????? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3644.jpg
???????,645,???? ?? ?????? ?????? ?? ?? ???????,???? ????? ????? ????.,???? ????? ??? (?????) ?? ?????.,???? ????? ????? ????.,???? ????? ????? ??? ????.,???? ????? ??? (?????) ?? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3644.jpg
???????,646,???? ?? ????? ????? ?? ?? ???????,?? ?????? ?????.,?????? ?????? ??????? ??????.,??? ??? ???? ??????? ????????.,???? ????? ????? ???.,?????? ?????? ??????? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3644.jpg
???????,647,?? ????? ?????? ?? ??? ?????,???? ????? ???? ??? ?????.,?? ????? – ???? ????? ??? ???? ???? ?????.,?? ????? (????? ??? ???? ?? ?????).,?? ????? - ???? ?????? ???? ?? ????? ????.,?? ????? – ???? ????? ??? ???? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3647.jpg
???????,648,???? ???? ????? ??????? ?????? ?? ??? ?????,???? ???? ?? ?????? ???? ????? ???? ?????.,???? ?? ????? ????? ???? ???? ????? ????.,???? ????? ???? ???? ?????.,???? ???? ???? ?? ??????.,???? ???? ?? ?????? ???? ????? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3647.jpg
???????,649,?? ????? ?????? ?? ??? ?????,???? ????? ?????? ????? ???????.,????? ????? ???? ?????? ?????.,???? ????? ?????? ???????.,???? ????? ?????? ???.,???? ????? ?????? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3649.jpg
???????,650,???? ????? ????? ???? ????? 708?,710,709,712,716,709,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3650.jpg
???????,651,????? ?????? ????? ?? ????? ??? ???????. ?? ????? ????,?????? ????? ?????.,????. ??? ????? ?????? ?????.,?????? ??? ?????? ????? ????? ????? ?????.,???? ????? ????? ??????.,?????? ??? ?????? ????? ????? ????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3651.jpg
???????,652,?? ??????? ???? ????? ????? ?? ???? ??? ??????,?? ??? ??????? ?? ???? ?????? ????? ???? ?????? ??? ?????.,???? ???? ???? ????? ??? ???????.,?? ??? ?????? ???? ?????? ????? ????? ??? ?????.,"?????? ??? ????? ??? ???, ?? ?? ??? ???? ????? ??????????.",?? ??? ?????? ???? ?????? ????? ????? ??? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3652.jpg
???? ??????,653,"''???? ???"" ???? ???? ?? 21 ???? ?? ???? ???? ?????? ????:","???? ?????? ?????? ?????, ??? ?? ?? ???? ???? ?????.","???? ???? ?????? ?????, ??? ?? ?? ???? ???? ?????.","?? ?? ???? ???, ?? ??? ??? ""???? ???"".","???? ????? ??? ?????, ??? ?? ?? ???? ???? ?????.","???? ???? ?????? ?????, ??? ?? ?? ???? ???? ?????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31688.jpg
??????,654,???? ?????? ??? ????? ????? ????:,???? ??? ?????? ?? ????.,???? ????? ????? ????? ??? ??????? ?????? ?? ????.,???? ????? ?????? ??? ??????? ?????? ?? ????.,???? ????? ????? ????? ??? ????? ??????.,???? ????? ?????? ??? ??????? ?????? ?? ????.,
???? ??????,655,??? ???? ?????:,???? ?? ??? ????? ?????.,???? ??????? ?? ??????????.,???? ???????? ???? ?????.,???? ?????? ?? ??????? ????? ??????.,???? ?????? ?? ??????? ????? ??????.,
???????,656,?? ????? ?????? ?? ??? ??????,????? ??-????? ?????.,????? ??-????? ?????.,??? ????? (?????? ?????) ??????? ?? ????? ???? ???.,???? ?????? ??? ????? – ???? ????? ????? ?? ?????? ???.,??? ????? (?????? ?????) ??????? ?? ????? ???? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3656.jpg
???????,657,?? ??????? ?? ???? ??? ??????? ???????? ????? ?????,???? ????? ???? ??? ??? ???? ????? ????? ???????.,"?????? ?? ?????? ??? ???? ???? ??????, ???? ?????? ???? ???????.",????? ?????? ?? ?????? ??? ??? ????? ??????.,???? ????? ????? ???? ?????? ????.,???? ????? ???? ??? ??? ???? ????? ????? ???????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3657.jpg
???????,658,?? ??????? ?? ???? ??? ??????? ???????? ????? ???? ?????,"?????? ?? ?????? ????? ???? ???? ???? ??????, ???? ?????? ??? ????? ?????? ?? ??????.",???? ?????? ?????? ??????? ?????? ?????.,"?????? ????? ?????? ???? ?????, ?????? ???? ?????, ???? ?? ?? ?????.",????? ????? ?? ????? ????? ????? ????? ?????? ????/???.,"?????? ?? ?????? ????? ???? ???? ???? ??????, ???? ?????? ??? ????? ?????? ?? ??????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3658.jpg
???????,659,?? ????? ?????? ?? ??? ??????,"?? ?????, ?????? ????? ?????.",???? ?????? ?? ????? ?? ???? ???.,???? ??? ?????? ?????.,???? ????? ???? ??????.,???? ??? ?????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3659.jpg
??????,660,??? ????? ????? ??????:,???? ?????? ???? ???? ????? ??????.,???? ?????? ???? ???? ????? ??????.,???? ?????? ???? ???? ????? ??????.,???? ?????? ???? ???? ????? ??????.,???? ?????? ???? ???? ????? ??????.,
???????,661,?? ?????? ?????? ?? ??? ??????,???! ???? ????? ?????.,?????: ?????? ?????.,???? ????? ???? ????? ?? ??? ????? ???? ?? ????.,???? ????? ???? ?????? ????.,???? ????? ???? ????? ?? ??? ????? ???? ?? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3661.jpg
???????,662,?? ????? ?????? ?? ??? ????? (???? ??? ?? ???? ????? ???)?,"?????? ????? ???? ????? ?? ???, ????? ?????? ????? ?????.",???? ????? ???? ??-?????.,???? ??????? ?? ????? ?? ???? ????? ?????.,?????? ???? ???? ?????? ????? ??? ???? ????.,"?????? ????? ???? ????? ?? ???, ????? ?????? ????? ?????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3662.jpg
???????,663,?? ????? ?????? ?? ??? ??????,?????? ????? ?????? ?? ???? ??-?????.,?????? ????? ?? ???? ????? ?????.,???? ???? ?????? ??? ???.,?????? ????? ???? ??? – ???? ????? ?? ????? ????????.,?????? ????? ???? ??? – ???? ????? ?? ????? ????????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3663.jpg
???????,664,?? ????? ???? ?????? ???????,"???? ????? ???, ?? ???? ????? ????? ???????.","?? ????? ???? ???? ????? ???? ???????, ??? ?????.","??? ???? - ????, ??? ?? ?? ?? ???? ????? ?????.",??? ???? - ????.,??? ???? - ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3664.jpg
???????,665,?? ????? ???? ?????? ???????,???? ???????: ??? ????? ???? ?????.,???? – ?? ????? ?????? ?? ??? ???? ???? ?????.,"???? ?? ?????? ?????? ???? ????? ???????, ??? ????? ???? ????? ?????? ?????.",??? ???? ?????? ??????? ???? ????? ?? ????? ????.,???? – ?? ????? ?????? ?? ??? ???? ???? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3608.jpg
???????,666,?? ????? ???? ?????? ???????,??? ???? ?????? ?? ????? ????.,???? ?????? ?? ????? ???? ?????.,???? ??? ????? – ?? ?????? ??? ????.,???? ?????? ?? ?????? ????? ?????.,??? ???? ?????? ?? ????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3666.jpg
???????,667,?? ????? ???? ?????? ?????? (???? ????? ?????)?,"???? ???? ?????, ??? ?? ?? ???? ???? ????? ?????.",????? ??????. ??? ????? ???? ?????? ?????.,???? ??????. ???? ?????? ????? ??? ???? ????.,"???? ????? ???, ????? ??????.","???? ???? ?????, ??? ?? ?? ???? ???? ????? ?????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3667.jpg
???????,668,???? ?? ????? ?????? ????? ?????? ??????,???? ????? ?????? ?????? ????? ???? ?????.,???? ???? ????? ????? ???? ?????.,????? ??????? ????? ??????? – ???? ????.,????? ??????? ???? ?? ?? ???????? ??????? ?????.,????? ??????? ???? ?? ?? ???????? ??????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3186.jpg
???????,669,?? ????? ??? ????? ?????? ???????,"???? ???? ?? ????? ???????, ??? ????? ??????? ?????.",??? ???? ?????? ?????? ?? ?????? ???.,?????? ?????? ??? ????? ???? ?????? ????.,????? ??? ?? ????? ????.,??? ???? ?????? ?????? ?? ?????? ???.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3669.jpg
???????,670,?? ????? ???????,????? ?????? ????? ?? ?????.,????? ?????? ????? ????? ????? ?? ?????.,???? ????. ???? ????? ????? ?????? ???? ??????.,?????? ????? – ?? ?????? ??? ??????.,????? ?????? ????? ????? ????? ?? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3670.jpg
??????,671,???? ?????? ????? ???? ????? ????:,??? ???????? ?????? ????.,??? ?????? ??????? ?????? ????.,??? ????? ??? ????.,??? ???? ?????? ??????? ???? ????.,??? ???????? ?????? ????.,
???????,672,???? ???? ?????? ????? ?????? ??????,????? ??????? ????? ????? ??? ????? ????? ?? ?????.,???? ??? ????? ?????? ?? ????? ???? ????? ?????? ??????.,????? ????. ??? ????? ?????? ??? ????.,"???? ???? ???? ???? ?????, ?? ?? ??? ??? ?????.",????? ??????? ????? ????? ??? ????? ????? ?? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3672.jpg
???????,673,?? ????? ?????? (??? ???? ????? ????????)?,???? ?? ?????? ?????? ???? ?????.,????? ????? ???? ???? ????? ????: ???? ???? ????? ??? ????? ????? ?? ??? ???? ????? ?????.,???? ???? ????? ???????.,????? ?????? ???? ????? ???????.,????? ????? ???? ???? ????? ????: ???? ???? ????? ??? ????? ????? ?? ??? ???? ????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_03/he/TQ_PIC_3673.jpg
???????,674,???? ?? ????? ???? ?????? ????? ?????? ??????? ?????? ????????,????? - ???? ????? ????? ?????? ?????.,"???? ?????? ???? ??? ???????, ???? ?????.",???? ?? ????? ?????? ????.,"???? ???? ???? ???? ????? ?????, ??? ????? ????? ?? ??? ?????? ???????.","???? ???? ???? ???? ????? ?????, ??? ????? ????? ?? ??? ?????? ???????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3674.jpg
???????,675,?? ????? ???????,???? ??-???? ?????.,?? ?? ???? ????? ???? ??????.,???? ????? ????? ??.,?????? ????? ?? ?????.,???? ????? ????? ??.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3675.jpg
???????,676,?? ????? ???????,???? ????? ????? ??.,???? ????? ????? ?? ????? ????.,???? ????? ??????.,?????? ????? ?? ?????.,???? ????? ????? ??.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3676.jpg
???????,677,?? ????? ???????,???? ??????? ?????.,"???? ????? ????? ?????, ????? ?? ?????. ???? ?????? ????? ??.",?????? ????? ?? ????? ???? ??-????? ????.,?????? ????? ?? ?????.,?????? ????? ?? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3677.jpg
???????,678,?? ?????? ?? ????? ?? ????? ???? ??? ???? ???????,?????? ????? ?? ?????.,?????? ????? ???? ??? ????.,???? ??????? ?????.,????? ?? ?????? ?????? ??????? ????.,?????? ????? ?? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3677.jpg
???????,679,"???? ???? ???? ??? ????? ?????? (???????), ????? ??? ???? ???????",???? ???? ?????? ?? ???? ?????? ????.,?? ????? ?? ????? ??? ??? ????? ?? ?????? ??.,??? ???? ???? ????? ?????. ?? ???? ?????? – ????.,??? ???? ???? ????? ????? –  ????? ?? ?????? ??? ????? ?? ?????.,?? ????? ?? ????? ??? ??? ????? ?? ?????? ??.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3679.jpg
???????,680,?? ????? ???????,????? ???? ???? ????? ????.,"?????? ??????? ??????, ??? ??????????.",?????? ????? ??????? ?????? ?????.,????? ??? ????? ?? ?????? ?????.,????? ???? ???? ????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3680.jpg
???????,681,???? ???? ????? ??????? ?????? ????? ???? (????? ?????)?,???? ????? ?????? ?? ???? ????.,?????? ??????? ??????. ???? ????? ?? ?????? ??????.,???? ????? ????? ??? ?????? ??????.,???? ?????? ?? ?????? ??????? ????? ?????? ?? ??????.,???? ????? ????? ??? ?????? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3680.jpg
???????,682,?? ????? ?????? ?????-??? ??? ??????,???? ????? ?????? ?? ??? ????? ???????.,?????? ????? ?????? ???????? ?? ?????? ??? ??? ????? ?????? ????? ?????.,???? ????? ?????? ???? ???? ????? ????.,?? ????? ?? ????? ??????.,?????? ????? ?????? ???????? ?? ?????? ??? ??? ????? ?????? ????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3682.jpg
???????,683,?? ????? ???????,????? ??????: ??? ????.,????? ???? ???? ?? ?? ?????.,??? ??? ?????.,????? ???? ??????.,????? ???? ???? ?? ?? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3683.jpg
???????,684,???? ???? ???? ???? ?????? ???????,????? ?? ?????? ?????? ?? ?????? ?????? ?????.,??? ????? ??? ?????? ????? ???? ?????? ?? ??????.,????? ???? ?????? ????? ????? ?? ?????.,??? ?? ?????? ???? ????? ?????? ?? ???????? ???????? ????? ???????.,??? ?? ?????? ???? ????? ?????? ?? ???????? ???????? ????? ???????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3684.jpg
???????,685,?? ????? ???????,??????? ????? ?????.,???? ??????? ?????.,???? ????? ?? ?????.,???? ??? ???? ?????.,???? ??????? ?????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3685.jpg
???????,686,?? ????? ???????,?????? ????.,"??????, ??? ???? ?????.","??????, ???? ????? ?????.",????? ??? ?????.,?????? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3416.jpg
??????,687,??????? ???? ???? ?????? ?? ??? ??? (?????):,?? ????? ????.,?? ??????? ??? ?????? ?????.,????.,?? ??????? ??? ??????.,????.,
???? ????,688,?????? ???????? ?? ???? ??? ???? ?????? ?????:,???? ????? ????? ?????.,"???? ???? ????, ????? ??????? ???? ????.",???? ???? ????.,????? ????.,"???? ???? ????, ????? ??????? ???? ????.",
???? ????,689,?????? ?????? ?? ??? ??? (?????) ???? ???:,??? ???? ??? (?????) ?? ????? ???? ???? ?????? ???? ???.,????? ?????? ????? ?????? ???????.,?????? ?? ???? ?????? ?? ??? ?????? (????).,????? ????? ?? ???? ??? ??????.,????? ????? ?? ???? ??? ??????.,
???????,690,?? ????? ?????? ????? ??????,????? ???? ??????.,????? ???? ????? ???? ?? ??????.,???? ????? ???? ????? ???? 300 ?????.,????? ?????? ?????? ??? ????.,????? ?????? ?????? ??? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3690.jpg
???????,691,?????????? ?? ?????? ??? ????? ???? ????:,"??? ??????? ?????? ???? ????? ??????? ????, ?????? ????? ?????? ??????.","??? ??????? ?? ??????? ???????? ????? ??? ???? ????? ????, ??? ???? ????? ????? ?????.",?? ?????? ??? ?? ????? ????.,"??? ??????? ???? ?????, ????? ????? ????? ??? ?????? ????????.",?? ?????? ??? ?? ????? ????.,
??????,692,???? ?? ????? ???? ???? ????? ???? ????? (????) ???? ????. ?? ?????,???? ????? ?? ??? ????? ?? ????? ?????.,???? ????? ????? ??? ??? (?????).,????? ?? ????? ?????? ?? ?????? ??? ?????? ?? ???? ????? ?????.,????? ??? ?? ???? ????? ??? ????? ?? ???? ?? ??? ????? ????? ???????.,???? ????? ????? ??? ??? (?????).,
???????,693,???? ????? ??????? ?????? ???? ?????? ???? ??????,????? ???? ????? ??? ??? ?????? ??? ???? ?????.,"???? ?? ??????, ????? ?? ????? – ???? ???? ?? ?????.","???? ???? ??????, ????? ???? ????? – ????? ??? ??? ?????? ???? ?????.","???? ?? ??????, ????? ?? ????? - ???? ???? ???? ??????.","???? ?? ??????, ????? ?? ????? - ???? ???? ???? ??????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_3190.jpg
???????,694,?? ?????? ???????,"????? ??? ????? ?????? ????? ????? ???? ?-10,000 ??? ????? ????? ??????? ???? ???? ??????.","????? ??? ????? ?????? ????? ????? ???? ?-4,000 ??? ????? ????? ??????? ???? ???? ??????.",????? ?? ??? ????? ????? ????? ??????? ???? ???? ??????.,"????? ??? ????? ?????? ????? ????? ???? ?-8,000 ??? ?????.","????? ??? ????? ?????? ????? ????? ???? ?-10,000 ??? ????? ????? ??????? ???? ???? ??????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3694.jpg
???????,695,?? ???? ????? ?? ???????,"?? ?????? ????? ????? ??? ?????? ????? ????? ?? 10,000 ???.",?? ?????? ????? ?? ??????.,?? ????? ?????.,?? ?????? ?????.,?? ?????? ????? ?? ??????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3694.jpg
???? ????,696,???? ??????? ??????? ?? ????? ?????? ??????? ?????? ??????,"?????? ??????, ?????? ??? ?????? ?????.",???? ???? ??????? ??????????.,????? ??????? ??????? ????.,?????? ???? ??????.,"?????? ??????, ?????? ??? ?????? ?????.",
???? ??????,697,??? ???? ???? 3. ??? ??? ???? ??? ???? ??????,???? ????? (2) ???? ?? ???? ????? (1).,???? ????? (1).,?? ?? ????: ?? ???? ?????? ??? ?? (3) ???? ?????.,???? ????? (2).,???? ????? (1).,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3697.jpg
???? ??????,698,??? ???? ??? ???? ????? ????? ?????????,"??, ?? ?? ?????? ???? ????? ????????.","??, ?? ?? ???? ????? ???? ?????? ?????? ??? ???.","??, ?? ??? ????? ????? ???? ???? ????? ???? ?????.","??, ?? ???? ???????? (1) ?? ????? .","??, ?? ???? ???????? (1) ?? ????? .",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3698.jpg
???? ??????,699,??? ???? ???? 3. ??? ???? ???? ??????,????? ??????? ???? (1).,????? ??????? (1) ?????? ???????? (2).,??? ???: ?? (3) ?? ???? ????? ???? ?????.,????? ???????? ???? (2).,????? ??????? (1) ?????? ???????? (2).,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3699.jpg
???? ??????,700,"????? ?????? ?? ?????? ???????. ??? ??? ?????? ?? ??? ???? ?????? ??? ?????, ?? ?? ???? ??? ???? ??????","??? ????? ????? (3), ??? ?? ???? ????? (2), ?????? ????? ???? ????? (1).","???? ????? (1), ????? ??? (3), ?????? ????? ???? ????? (2).",???? ???? – ????? ????? ???? ?????.,"????? ????? ???? ????? (1), ????? ????? ???? ????? (2), ?????? ??? (3).","???? ????? (1), ????? ??? (3), ?????? ????? ???? ????? (2).",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3700.jpg
???? ??????,701,"??? ???? ???? 3. ?? ???? ??? ?????? ?? ??? ??? ?????? ??? ????? ???? ?? ???????, ?? ?? ???? ??? ???? ??????","??? ????? ????? (3), ????? ????? ????? (1) ?????? ???? ????? (2).","??? ????? ????? (3), ???? ????? ??? (2) ?????? ????? ????? (1).","???? ????? ????? ????? (2), ??? ??? (3) ?????? ????? ????? (1).","????? ????? ????? ?????? (1), ???? ????? ??? (2) ?????? ??? (3).","????? ????? ????? ?????? (1), ???? ????? ??? (2) ?????? ??? (3).",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3701.jpg
???? ??????,702,"??? ???? ???? 3. ?? ????? ????? ?? ?????, ?? ?? ???? ??? ???? ????? (??? ??????? ?????)?",???? ??? ??? ???? (3).,???? ???????? (1).,???? ??????? (2).,??? ????? ???? ???? ?????.,???? ???????? (1).,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3702.jpg
???? ??????,703,"??? ???? ???? 3. ??? ??? ????? ??? ???? ?????, ?? ?? ???? ??? ???? ???????",???? ????? ????? ????? ????? (1) ?????? ???????? (2).,???? ???????? ????? ????? (2) ?????? ???? ????? ????? (1).,???? ???????? ????? ????? (2) ?????? ???? ???? ???? ?? (3).,???? ???? ???? ?? ????? ????? (3) ?????? ???? ????? ????? (1).,???? ???????? ????? ????? (2) ?????? ???? ????? ????? (1).,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3703.jpg
???? ??????,704,"??? ???? ???? 3. ??? ??? ?????? ?? ??? ???? ????? ??????, ?? ?? ???? ??? ???? ??????",????? ????? ?? ????? ???? ?????? ?????? ??? ?????.,"???? ??????? (2), ???? ????? (1), ???? ???? ???? ?? (3).","???? ????? (1), ???? ??????? (2), ???? ???? ???? ?? (3).","???? ???? ???? ?? (3), ???? ??????? (2), ???? ????? (1).","???? ??????? (2), ???? ????? (1), ???? ???? ???? ?? (3).",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3704.jpg
???? ??????,705,"??? ???? ???? 3. ??? ??? ?????? ????? ????? ??? ?????, ?? ?? ???? ??? ???? ?????? (???? ????? ???? ??? ??????)?","???? ????? (2), ???? ???? ???? ?? (3), ???? ???????? (1).","???? ???????? (1), ???? ????? (2), ???? ???? ???? ?? (3).","???? ???? ???? ?? (3), ???? ????? (2), ???? ???????? (1).","???? ???? ???? ?? (3), ???? ???????? (1), ???? ????? (2).","???? ???? ???? ?? (3), ???? ????? (2), ???? ???????? (1).",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3705.jpg
???? ??????,706,??? ??? (??? 3) ???? ??? ???? ????? ????? ???????? (2) ????? ???????,"??, ?? ???? ???????? ???? ???? ???? ????? ???? ???.","??, ????.",??. ?? ???? ??????? ?? ???? ???? ???? ????? ????? ?????.,?? ???? - ???? ????? ???? ???.,"??, ????.",https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3706.jpg
???? ??????,707,???? ???? (??? 3) ?????? ???????,??. ?? (3) ?? ???? ????? ?????.,"?? ???? ????? ???? ??? ???? (1, 2).",?? ???? ????? ???? ????? (1).,?? ???? ????? ???? ????? (2).,?? ???? ????? ???? ????? (1).,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3707.jpg
???? ??????,708,???? ???? (??? 3) ??????? ?? ????? (???? ????? ???? ??? ??????)?,"?? (3) ?? ???? ?????, ?????? ???? ???? ??? ???.","????? ????? ???? ????? ????? (2), ?? ??? ????? ??? ?? ???? ?????  (??? (3) ?? ??????).",?? ???? ????? ??????? (1) ??????? (2) ?????? ?? ????.,?? ???? ????? ?? ??????? ??? ????? (1).,?? ???? ????? ??????? (1) ??????? (2) ?????? ?? ????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3708.jpg
???? ??????,709,???? ???? (??? 3) ????? ???????,?? ???? ????? ????? ??????? (2) ????????? ????? (1).,"?? ????? ???????. ???? ??? ???? (1, 2 ) ?????? ??? ?? ???? ?????.",?? ???? ????? ??????? ???? (2).,?? ???? ????? ???????? ????? ???? (1).,?? ???? ????? ????? ??????? (2) ????????? ????? (1).,https://www.gov.il/BlobFolder/generalpage/tq_pic_02/he/TQ_PIC_3709.jpg
